api-1  | INFO:     Will watch for changes in these directories: ['/app']
api-1  | 2026-01-21 20:51:16,131 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/1/c/1/ae1c1b4af1624199b7d897382fc86b961c5124c04cf4028807ea14f3
api-1  | 2026-01-21 20:51:16,131 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/e/1/c/1/ae1c1b4af1624199b7d897382fc86b961c5124c04cf4028807ea14f3.body
api-1  | 2026-01-21 20:51:16,131 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/e/1/c/1/ae1c1b4af1624199b7d897382fc86b961c5124c04cf4028807ea14f3.body
api-1  | 2026-01-21 20:51:16,131 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/1/c/1/ae1c1b4af1624199b7d897382fc86b961c5124c04cf4028807ea14f3.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/f/a/ae5faffb20c18d03a8d32e103e2a7344328d8d276566417eca03d0d7.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/e/5/a/a/ae5aaead5e24b1eb0e27e8deefb2951f5a8422d82e2dbbe843d63c22.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585.body
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585
api-1  | 2026-01-21 20:51:16,132 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/4/e/2/4/a4e249cffbc9909bb00bfa561a7358b338052db162f6eefeca517585
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/4/9/7/b/a497b159463e3a3388ba7fd719b0904d7d53032dab94b97fd3a91b62.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/6/d/3/a06d3271570751b15524688144830c716c87820200e26c11f5e00732.body
api-1  | 2026-01-21 20:51:16,133 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/3/e/7/a03e77d6fd1aff6b4ee6b34a140bd46cfb7fa1873254b62a2d30e9d7
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7.body
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7
api-1  | 2026-01-21 20:51:16,134 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/e/3/8/a0e38fcb79c4b5f2c22a4d1d210bf039ab4bcb8b668b4b511cdc0df7
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7.body
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7.body
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7.body
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/0/4/6/2/a0462ea5c31ec976063e98e983100a22b26d8a6f3309a4825fc250f7
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.body
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.body
api-1  | 2026-01-21 20:51:16,227 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/c/5/4/0/ac54069ce3005f186e18ca5efecdb2f814d717ad8b72989b4c98c88c.body
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5.body
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 20:51:16,228 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/a/7/0/9/4/a7094ed5a4cc16f47a5321a9f38285921c17bacfd72d0b4f42bc4cf5
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/6/1/d/4/d61d47db07a4b69c498be10b16e0a2dc5580d85a528fc9770be78e8e.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/d/f/4/5/ddf456a97a0418329d6d07dd6dfb1c6dacb87a5cc58d0ff90e449563
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 20:51:16,229 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f.body
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/8/7/4/9/d87498713c6bf3fd6cd85abc4629304b110ac53b2ab8bc415c24d41f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 20:51:16,230 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/4/f/1/db4f1a46f0bc9bac065fd35cdbe1c65d030e9fd9ca59d06fa230106f.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/b/9/a/3/db9a3eb3ed1c69080413f0e56d069f54abebad45f36724e37d4d717e.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32.body
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 20:51:16,231 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/4/7/6/5/d4765f66e50beb55baeafb6da5a6ac1c60733bba775238bc44f70d32
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/f/3/d/dff3d15775f7efad32d8ece4b90b653b67dcd6598271dcf061705226.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor ThunderbirdExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PlainTextExtractor cannot handle path /root/.cache/pip/http-v2/d/f/0/b/6/df0b6bc126aae474f4f022058643b509b9ee1caa5f1bf3e4e4a4bd7c.body
api-1  | 2026-01-21 20:51:16,232 [DEBUG] src.domain.extraction.registry: Extractor PDFExtractor cannot handle path /root/.cache/pip/http-v2/d/0/7/5/e/d075e3aac72108979860f9e5e0d540750d7ed0b3e85be9cbdbba75e3.body
